hist.tmean.98th,hist.anomalies.tmean,recent.percent.tmean.anomaly,hist.above.prcp.98th,hist.anomalies.above.prcp,recent.percent.above.prcp.anomaly,hist.below.prcp.98th,hist.anomalies.below.prcp,recent.percent.below.prcp.anomaly,SiteID
58.72597461,1998,9.090909091,56.18383828,1945,4.545454545,25.40114419,1953,0,STGE
56.19750195,1991,36.36363636,60.23701095,1975,9.090909091,33.14971703,1935,0,STLI
56.19750195,1998,36.36363636,60.23701095,1983,9.090909091,33.14971703,1965,0,STLI
56.14436328,1991,36.36363636,60.59843596,1975,9.090909091,33.15241911,1935,0,STON
56.14436328,1998,36.36363636,60.59843596,1983,9.090909091,33.15241911,1965,0,STON
61.01838477,1921,13.63636364,69.39679811,1989,0,36.37379737,1941,0,STRI
61.01838477,1998,13.63636364,69.39679811,1994,0,36.37379737,1943,0,STRI
49.37638672,1934,31.81818182,23.58864881,1905,0,8.814031742,1901,4.545454545,SUCR
49.37638672,1996,31.81818182,23.58864881,1919,0,8.814031742,1956,4.545454545,SUCR
57.70224219,1934,9.090909091,50.2328002,1951,0,17.83725547,1936,0,TAPR
57.70224219,1954,9.090909091,50.2328002,1973,0,17.83725547,1966,0,TAPR
58.19505078,1990,22.72727273,56.26580032,1948,13.63636364,29.98114696,1930,0,THIS
58.19505078,1998,22.72727273,56.26580032,1972,13.63636364,29.98114696,1954,0,THIS
56.51885352,1990,50,56.71320282,1975,9.090909091,32.90436147,1957,0,THKO
56.51885352,1998,50,56.71320282,1996,9.090909091,32.90436147,1965,0,THKO
56.22285547,1991,36.36363636,61.10116726,1975,9.090909091,32.89908495,1935,0,THRB
56.22285547,1998,36.36363636,61.10116726,1983,9.090909091,32.89908495,1965,0,THRB
49.72779102,1991,31.81818182,47.92710076,1977,0,25.67526913,1934,0,THRI
49.72779102,1998,31.81818182,47.92710076,1996,0,25.67526913,1941,0,THRI
46.24855859,1931,0,21.82059701,1941,9.090909091,6.853326464,1934,0,THRO
46.24855859,1987,0,21.82059701,1982,9.090909091,6.853326464,1936,0,THRO
58.45687109,1991,31.81818182,57.660633,1937,9.090909091,29.23170522,1930,0,THST
58.45687109,1998,31.81818182,57.660633,1979,9.090909091,29.23170522,1941,0,THST
47.93989648,1934,45.45454545,38.3097687,1909,0,15.39012518,1939,4.545454545,TICA
47.93989648,1981,45.45454545,38.3097687,1983,0,15.39012518,1976,4.545454545,TICA
70.35808203,1990,18.18181818,71.40209769,1947,0,30.98200203,1931,4.545454545,TIMU
70.35808203,1998,18.18181818,71.40209769,1991,0,30.98200203,1990,4.545454545,TIMU
69.45798242,1989,54.54545455,31.54752707,1905,0,8.30220534,1903,9.090909091,TONT
69.45798242,1996,54.54545455,31.54752707,1978,0,8.30220534,1956,9.090909091,TONT
66.43825977,1921,0,73.92854792,1964,4.545454545,36.61766578,1927,0,TUAI
66.43825977,1927,0,73.92854792,1975,4.545454545,36.61766578,1954,0,TUAI
66.43825977,1921,0,73.92854792,1964,4.545454545,36.61766578,1927,0,TUIN
66.43825977,1927,0,73.92854792,1975,4.545454545,36.61766578,1954,0,TUIN
49.47899023,1934,13.63636364,18.28860882,1907,0,6.134820989,1959,0,TULE
49.47899023,1992,13.63636364,18.28860882,1998,0,6.134820989,1976,0,TULE
64.9334082,1910,22.72727273,27.28017655,1905,0,8.90051827,1953,0,TUMA
64.9334082,1996,22.72727273,27.28017655,1983,0,8.90051827,1956,0,TUMA
64.39324414,1921,0,75.61889302,1932,0,36.85105192,1941,0,TUPE
64.39324414,1933,0,75.61889302,1991,0,36.85105192,1943,0,TUPE
64.87163867,1934,36.36363636,10.16675843,1941,0,1.28929626,1948,0,TUSK
64.87163867,1996,36.36363636,10.16675843,1978,0,1.28929626,1953,0,TUSK
63.97066016,1934,27.27272727,23.29265348,1905,0,6.640269747,1899,4.545454545,TUZI
63.97066016,1996,27.27272727,23.29265348,1965,0,6.640269747,1956,4.545454545,TUZI
58.23113281,1921,13.63636364,55.06413171,1957,4.545454545,23.76611713,1930,0,ULSG
58.23113281,1938,13.63636364,55.06413171,1993,4.545454545,23.76611713,1976,0,ULSG
48.98498047,1990,31.81818182,53.75557794,1945,9.090909091,30.18313546,1964,4.545454545,UPDE
48.98498047,1998,31.81818182,53.75557794,1996,9.090909091,30.18313546,1965,4.545454545,UPDE
55.02450195,1990,40.90909091,59.86660925,1979,9.090909091,32.24107253,1930,0,VAFO
55.02450195,1998,40.90909091,59.86660925,1996,9.090909091,32.24107253,1965,0,VAFO
43.07922266,1934,36.36363636,31.43798905,1919,0,11.75029835,1950,4.545454545,VALL
43.07922266,1954,36.36363636,31.43798905,1941,0,11.75029835,1956,4.545454545,VALL
51.93592578,1991,31.81818182,55.50578094,1945,13.63636364,29.07715305,1941,0,VAMA
51.93592578,1998,31.81818182,55.50578094,1996,13.63636364,29.07715305,1964,0,VAMA
66.79868164,1911,18.18181818,73.79456201,1923,9.090909091,34.28485636,1924,0,VICK
66.79868164,1921,18.18181818,73.79456201,1983,9.090909091,34.28485636,1952,0,VICK
58.19505078,1990,22.72727273,56.26580032,1948,13.63636364,29.98114696,1930,0,VIVE
58.19505078,1998,22.72727273,56.26580032,1972,13.63636364,29.98114696,1954,0,VIVE
41.80508984,1987,0,35.61184178,1968,9.090909091,18.47286233,1917,0,VOYA
41.80508984,1998,0,35.61184178,1977,9.090909091,18.47286233,1929,0,VOYA
61.22843164,1954,13.63636364,44.34806072,1923,0,12.74816222,1910,4.545454545,WABA
61.22843164,1998,13.63636364,44.34806072,1941,0,12.74816222,1956,4.545454545,WABA
49.04717188,1934,40.90909091,27.74738712,1905,0,10.05025837,1899,4.545454545,WACA
49.04717188,1996,40.90909091,27.74738712,1965,0,10.05025837,1956,4.545454545,WACA
68.51785742,1921,18.18181818,49.38762149,1919,13.63636364,17.020211,1917,0,WACO
68.51785742,1999,18.18181818,49.38762149,1957,13.63636364,17.020211,1954,0,WACO
58.32446094,1991,22.72727273,56.13949003,1948,13.63636364,30.14066345,1930,0,WAMO
58.32446094,1998,22.72727273,56.13949003,1972,13.63636364,30.14066345,1954,0,WAMO
51.6168418,1991,36.36363636,66.23893639,1901,4.545454545,35.03438577,1935,0,WEFA
51.6168418,1998,36.36363636,66.23893639,1983,4.545454545,35.03438577,1965,0,WEFA
58.32446094,1991,22.72727273,56.13949003,1948,13.63636364,30.14066345,1930,0,WHHO
58.32446094,1998,22.72727273,56.13949003,1972,13.63636364,30.14066345,1954,0,WHHO
59.46955273,1934,45.45454545,89.49918645,1983,0,22.93452571,1932,4.545454545,WHIS
59.46955273,1992,45.45454545,89.49918645,1998,0,22.93452571,1976,4.545454545,WHIS
55.62683984,1934,4.545454545,17.28812438,1995,0,7.644008366,1908,0,WHMI
55.62683984,1998,4.545454545,17.28812438,1996,0,7.644008366,1936,0,WHMI
62.47426367,1934,40.90909091,15.23176981,1941,4.545454545,3.786721826,1951,0,WHSA
62.47426367,1994,40.90909091,15.23176981,1984,4.545454545,3.786721826,1956,0,WHSA
48.79200781,1931,9.090909091,28.64586614,1915,0,11.90221918,1936,0,WICA
48.79200781,1934,9.090909091,28.64586614,1998,0,11.90221918,1960,0,WICA
64.83077539,1921,4.545454545,73.2234498,1957,9.090909091,31.00287432,1924,0,WICL
64.83077539,1954,4.545454545,73.2234498,1973,9.090909091,31.00287432,1936,0,WICL
58.45767383,1938,9.090909091,60.38397361,1927,9.090909091,25.81130967,1953,0,WICR
58.45767383,1954,9.090909091,60.38397361,1990,9.090909091,25.81130967,1980,0,WICR
56.94794141,1921,4.545454545,56.25593627,1990,4.545454545,24.70548567,1930,0,WIHO
56.94794141,1998,4.545454545,56.25593627,1996,4.545454545,24.70548567,1934,0,WIHO
50.074625,1921,4.545454545,44.31064838,1972,0,24.85689284,1934,0,WORI
50.074625,1998,4.545454545,44.31064838,1990,0,24.85689284,1965,0,WORI
56.99686719,1990,31.81818182,57.35199926,1972,9.090909091,29.99678888,1930,0,WOTR
56.99686719,1998,31.81818182,57.35199926,1996,9.090909091,29.99678888,1941,0,WOTR
58.27325,1934,31.81818182,13.43898868,1905,4.545454545,4.571770423,1901,4.545454545,WUPA
58.27325,1996,31.81818182,13.43898868,1906,4.545454545,4.571770423,1902,4.545454545,WUPA
58.32446094,1991,22.72727273,56.13949003,1948,13.63636364,30.14066345,1930,0,WWII
58.32446094,1998,22.72727273,56.13949003,1972,13.63636364,30.14066345,1954,0,WWII
58.32446094,1991,22.72727273,56.13949003,1948,13.63636364,30.14066345,1930,0,WWIM
58.32446094,1998,22.72727273,56.13949003,1972,13.63636364,30.14066345,1954,0,WWIM
35.97983398,1934,13.63636364,39.52658711,1899,0,19.26644162,1931,0,YELL
35.97983398,1940,13.63636364,39.52658711,1996,0,19.26644162,1933,0,YELL
44.19743164,1934,18.18181818,93.84389764,1909,0,25.33288939,1947,4.545454545,YOSE
44.19743164,1959,18.18181818,93.84389764,1983,0,25.33288939,1976,4.545454545,YOSE
52.47650586,1934,50,21.83285095,1941,0,6.174975394,1950,4.545454545,YUHO
52.47650586,1954,50,21.83285095,1957,0,6.174975394,1989,4.545454545,YUHO
52.72604492,1934,31.81818182,30.93904405,1941,0,10.74057271,1956,9.090909091,ZION
52.72604492,1996,31.81818182,30.93904405,1978,0,10.74057271,1989,9.090909091,ZION
